year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei ,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean Netherlands,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Curaçao,Cyprus,Czech Republic (Czechia),Côte d'Ivoire,DR Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Réunion,Saint Barthelemy,Saint Helena,Saint Kitts & Nevis,Saint Lucia,Saint Martin,Saint Pierre & Miquelon,Samoa,San Marino,Sao Tome & Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Vincent & Grenadines,State of Palestine,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos,Tuvalu,U.S. Virgin Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis & Futuna,Western Sahara,Yemen,Zambia,Zimbabwe
1955,7971931.0,1453730.0,10242288.0,19826,6116,4938118.0,5752,50264.0,18700686.0,1604376.0,46464.0,9209844.0,6946260.0,3550017.0,92444.0,134865.0,44315548.0,227320.0,7976356.0,8834526.0,79986.0,2360081.0,39136,196014.0,3357923.0,2958430.0,461880.0,62701031.0,7516,64267.0,7517922.0,4472824.0,2495193.0,195389.0,4931224.0,4670538.0,15733923.0,7527,8129,1545898.0,2756169.0,7323194.0,603320147.0,13512612.0,177885.0,933418.0,16129,1123982.0,4049659.0,6559586.0,114659.0,534125.0,9288972.0,3154282.0,13638427.0,4426508.0,72997.0,51895,2791108.0,4022378.0,23841701.0,2448633.0,245800.0,895009.0,1168276.0,307078.0,19703738.0,32127,2187,343693.0,4235413.0,43593851.0,25456.0,74475.0,489459.0,349374.0,3738231.0,71222628.0,5887163.0,21541,8146022.0,26295,82656.0,242576.0,65977.0,3560239.0,3234056.0,563713.0,483316.0,3545999.0,911,1796527.0,2490487.0,9823331.0,157735.0,398577992.0,77741502.0,18873864.0,6405686.0,2886368.0,52283,1564960.0,48130728.0,1552883.0,90090281.0,622010.0,7858733.0,6558870.0,42008.0,183458.0,1944992.0,1893389.0,2032505.0,1556327.0,641361.0,1013790.0,1225687.0,14945,2699051.0,305514.0,195757.0,4467590.0,3240318.0,6786077.0,81823.0,5014680.0,323596.0,14062,262164.0,738577.0,596866.0,22942.0,31452141.0,178572.0,2714714.0,20430,844997.0,441379.0,13432,10242168.0,6318904.0,19522788.0,547430.0,3818,9284895.0,10767906.0,69989.0,2140976.0,1539551.0,3018555.0,40839223.0,4673,10360269.0,1379140.0,7635,3429090.0,492416.0,41023128.0,8252,980004.0,1734921.0,1685747.0,8825897.0,23027910.0,27099199.0,8665451.0,2309782.0,28668.0,17455291.0,110971852.0,2537919.0,301358.0,2130,5311,52347,88463.0,3538,4726,98037.0,13967,65300.0,3581910.0,2847262.0,6348547.0,39788.0,2135644.0,1267611.0,1973,3796626.0,1521772.0,117314.0,2529910.0,14594129.0,22075008.0,2695349.0,29095374.0,8749627.0,71822.0,997117.0,7193065.0,227145.0,7264351.0,5002410.0,3989101.0,9229462.0,1805209.0,8725576.0,23173970.0,437426.0,1518825.0,1629,58024.0,742576.0,3975544.0,23821353.0,1363507.0,5127,5195,29303.0,6601785.0,39836510.0,101803.0,51193266.0,161136449.0,2366209.0,7141923.0,56770.0,6752139.0,28263031.0,9616,20690.0,5091603.0,2677209.0,3263625.0
1960,8622466.0,1711189.0,11394307.0,20085,9443,5357195.0,5752,55342.0,20349744.0,1904148.0,54608.0,10286647.0,7046553.0,4131484.0,114500.0,160691.0,50396429.0,232550.0,8389183.0,9108724.0,91403.0,2512284.0,42026,221266.0,3707515.0,3262539.0,512865.0,73092515.0,7850,85346.0,7891756.0,4783259.0,2746628.0,209849.0,5541676.0,5117608.0,17909356.0,7678,8473,1679728.0,3028688.0,8141820.0,654170692.0,15687688.0,194852.0,1055693.0,17631,1346302.0,4215324.0,7267395.0,131274.0,585725.0,9539362.0,3708661.0,15276558.0,4581727.0,85940.0,59379,3298021.0,4618158.0,27034499.0,2779327.0,267351.0,993568.0,1218064.0,345065.0,21739710.0,34154,2265,401841.0,4430173.0,45659575.0,31125.0,84851.0,513340.0,399649.0,4051492.0,73063695.0,6911510.0,21822,8495415.0,32124,93772.0,276976.0,72374.0,4098352.0,3516814.0,577933.0,571990.0,3901139.0,918,2078617.0,3114671.0,9982610.0,175566.0,445954579.0,88382881.0,21388806.0,7084678.0,2811067.0,48793,1902247.0,49517707.0,1642331.0,94464839.0,847936.0,9319283.0,7751435.0,47093.0,305415.0,2216530.0,2122532.0,2154251.0,1798092.0,737838.0,1137026.0,1426986.0,16472,2875684.0,314168.0,177014.0,5073342.0,3621081.0,7833782.0,91650.0,5346792.0,337628.0,15374,290092.0,838478.0,676683.0,26165.0,36268055.0,200558.0,3133267.0,21797,977903.0,473046.0,12100,11769774.0,6788375.0,21720697.0,590181.0,4582,10167941.0,11493117.0,81236.0,2381189.0,1789684.0,3497431.0,44928342.0,4876,11655666.0,1462368.0,8702,3581520.0,536553.0,45954226.0,9446,1126989.0,1985666.0,1894829.0,10172207.0,28486871.0,29509903.0,8882469.0,2365072.0,36385.0,18458008.0,119735095.0,2966162.0,365994.0,2193,5368,56660,91614.0,4135,4925,113335.0,15556,68038.0,4165563.0,3273177.0,6579989.0,43167.0,2301310.0,1601079.0,2646,4124239.0,1599571.0,133440.0,2870732.0,16520441.0,25817529.0,2907724.0,30415591.0,9783871.0,84141.0,1073842.0,8326462.0,268396.0,7492895.0,5328273.0,4610712.0,10983147.0,2131992.0,10042458.0,26596584.0,468573.0,1651367.0,1795,67428.0,847063.0,4195467.0,27510980.0,1602052.0,5604,5404,32861.0,7617746.0,42767251.0,133426.0,52543017.0,176188578.0,2529021.0,8372311.0,64608.0,8156937.0,32718461.0,8780,33023.0,5542459.0,3119430.0,3806310.0
1965,9565147.0,2009789.0,12381256.0,23391,13563,5736582.0,6018,59644.0,22053661.0,2234051.0,58782.0,11359442.0,7269888.0,4837811.0,144849.0,193012.0,58500159.0,237694.0,8854528.0,9412087.0,104838.0,2735843.0,47074,255010.0,4115511.0,3565517.0,570975.0,84623747.0,8018,107686.0,8245072.0,5157929.0,3118134.0,244156.0,6170727.0,5690086.0,19688805.0,8482,9366,1849171.0,3336338.0,8994936.0,723846349.0,18275814.0,214939.0,1207412.0,18767,1602736.0,4371381.0,8067651.0,141049.0,617345.0,9702730.0,4492890.0,17438254.0,4756337.0,108772.0,63744,3868712.0,5337351.0,30818469.0,3179506.0,295010.0,1121739.0,1292004.0,388317.0,24727506.0,36346,2308,469010.0,4564583.0,48168804.0,38946.0,98674.0,547535.0,458908.0,4418592.0,76037469.0,7827726.0,23910,8526254.0,38539,98226.0,303438.0,80255.0,4744461.0,3845074.0,577638.0,650207.0,4274348.0,908,2403465.0,3602029.0,10140853.0,192309.0,500114346.0,101157868.0,24667026.0,8270544.0,2852401.0,50057,2361088.0,51452854.0,1746977.0,99468746.0,1093474.0,10897644.0,9417207.0,53444.0,513840.0,2615167.0,2379456.0,2287805.0,2087445.0,860220.0,1287315.0,1700072.0,18500,3052979.0,329794.0,209278.0,5780453.0,4089097.0,9091016.0,104566.0,5726382.0,326401.0,18154,313791.0,965621.0,758628.0,30165.0,42737991.0,229207.0,3476796.0,23022,1134072.0,503188.0,11725,13381880.0,7524154.0,24286878.0,657887.0,5804,11232951.0,12275791.0,94803.0,2638316.0,2084097.0,4053524.0,49925799.0,5316,13105946.0,1547982.0,10229,3723510.0,593808.0,51841626.0,10563,1310556.0,2222178.0,2143153.0,11781581.0,32805538.0,31224081.0,8899092.0,2564270.0,64843.0,19117072.0,126400607.0,3348631.0,427612.0,2346,5469,52016,97024.0,4832,5152,129789.0,17273,71730.0,4978922.0,3770874.0,6902989.0,48123.0,2520576.0,1860651.0,4161,4363511.0,1669453.0,151495.0,3267593.0,19187194.0,29179407.0,3143622.0,32112015.0,11035224.0,91495.0,1148517.0,9712785.0,321069.0,7755752.0,5857047.0,5368451.0,13070708.0,2538295.0,11630603.0,30940270.0,507477.0,1820396.0,1896,77686.0,928462.0,4457282.0,31374536.0,1897095.0,5650,5548,46283.0,8829056.0,45387091.0,173797.0,54229565.0,189703283.0,2680427.0,10130096.0,74677.0,9688138.0,37466077.0,8887,51206.0,6097298.0,3658024.0,4447149.0
1970,10752971.0,2324731.0,13795915.0,27075,19860,6029700.0,6283,64517.0,23842803.0,2534377.0,59106.0,12595034.0,7465301.0,5425317.0,179129.0,222555.0,67541860.0,241397.0,9170786.0,9629376.0,120905.0,3023443.0,52019,298894.0,4585693.0,3815561.0,592244.0,96369875.0,9581,133343.0,8582950.0,5611666.0,3497834.0,287262.0,6708525.0,6452787.0,21434577.0,9681,10533,2067356.0,3667394.0,9820481.0,822534450.0,20905254.0,242351.0,1396989.0,20470,1855697.0,4492638.0,8869636.0,150385.0,640804.0,9795744.0,5477086.0,20151733.0,4922963.0,144379.0,68895,4475871.0,6172215.0,34781986.0,3619090.0,316955.0,1272748.0,1361999.0,442865.0,28308246.0,38416,2274,527634.0,4606621.0,50523586.0,46484.0,117891.0,597192.0,528731.0,4800426.0,78294583.0,8861895.0,26685,8544873.0,45434,98794.0,318310.0,88300.0,5453208.0,4222374.0,591663.0,705261.0,4680812.0,752,2782753.0,3955072.0,10315366.0,204468.0,557501301.0,115228394.0,28449705.0,9811347.0,2937637.0,55298,2907307.0,53324036.0,1859091.0,105416839.0,1557374.0,12265305.0,11473087.0,57437.0,802786.0,3016384.0,2675283.0,2397414.0,2381791.0,1023481.0,1463563.0,1909177.0,21089,3210147.0,339342.0,247284.0,6639751.0,4625141.0,10306508.0,123243.0,6153587.0,315414.0,23969,326428.0,1122198.0,830115.0,35383.0,50289306.0,256866.0,3711140.0,24270,1293880.0,530268.0,11402,15274351.0,8411676.0,27284112.0,754467.0,6663,12501285.0,13037686.0,110982.0,2824061.0,2444767.0,4669708.0,55569264.0,5185,14996879.0,1656783.0,10143,3875546.0,670693.0,59290872.0,11366,1516188.0,2489059.0,2408787.0,13562371.0,37435586.0,32482943.0,8683631.0,2737619.0,118007.0,19922618.0,130093010.0,3896367.0,473925.0,2417,5760,44968,103090.0,5802,5537,142771.0,18169,77583.0,6106191.0,4367744.0,7193533.0,54379.0,2778557.0,2061831.0,6260,4522867.0,1741286.0,172833.0,3720977.0,22368306.0,32601143.0,3342410.0,33792617.0,12388769.0,98459.0,1118241.0,11305206.0,379918.0,8027702.0,6181227.0,6319199.0,14957870.0,2993019.0,13618192.0,35791728.0,554021.0,2197383.0,1714,86484.0,988890.0,5047404.0,35540990.0,2201432.0,5665,5814,63446.0,10317212.0,47279086.0,298084.0,55650166.0,200328340.0,2790265.0,12011361.0,87019.0,11355475.0,41928849.0,9377,76371.0,6843607.0,4281671.0,5202918.0
1975,12157386.0,2650122.0,15724692.0,29573,27640,7032713.0,6463,64035.0,25875558.0,2830798.0,60715.0,13886854.0,7576926.0,5925012.0,201881.0,285116.0,74700345.0,247090.0,9500738.0,9763430.0,130801.0,3378703.0,53256,352269.0,5127776.0,4022090.0,727930.0,108700515.0,10282,159653.0,8860971.0,6138444.0,3749232.0,304375.0,6727922.0,7397417.0,23136252.0,10646,13791,2283927.0,4084110.0,10639531.0,915124661.0,23403731.0,280036.0,1624935.0,18863,2111850.0,4579428.0,9514305.0,155151.0,644982.0,10025715.0,6853981.0,23052715.0,5058203.0,208582.0,71300,5106453.0,7105786.0,38775584.0,4076751.0,283262.0,1450867.0,1424044.0,509535.0,32252783.0,40626,2280,575804.0,4711368.0,52450030.0,54347.0,139833.0,663340.0,612909.0,4970320.0,78513511.0,10209848.0,27973,8805415.0,49151,97165.0,324878.0,99478.0,6201734.0,4588006.0,659635.0,745590.0,5124560.0,740,3231631.0,4451220.0,10520237.0,218070.0,623524219.0,131213215.0,32856976.0,11617622.0,3157919.0,59949,3388086.0,55093989.0,2003094.0,112411640.0,1886636.0,13158942.0,13651908.0,60675.0,1095998.0,3353850.0,3012720.0,2492528.0,2691586.0,1216180.0,1671632.0,2291841.0,23030,3368287.0,353666.0,246919.0,7720859.0,5280965.0,11617947.0,143126.0,6687293.0,319619.0,27047,328795.0,1302436.0,888292.0,42097.0,58691882.0,289396.0,3913586.0,25524,1485691.0,559279.0,11533,17325325.0,9703732.0,30344276.0,876572.0,7199,13925541.0,13663969.0,136601.0,3095428.0,2857461.0,5339497.0,62851312.0,4270,16723252.0,1774013.0,15269,4007466.0,787194.0,68126999.0,12607,1734876.0,2794462.0,2714664.0,15441497.0,42394433.0,33899770.0,9202709.0,2972267.0,195043.0,21167265.0,133841842.0,4515756.0,515586.0,2575,6125,43888,111497.0,6656,5949,155263.0,19803,86037.0,7897544.0,5047922.0,7479833.0,60943.0,3055916.0,2232425.0,8906,4737059.0,1817044.0,197853.0,4228289.0,25777964.0,35930694.0,3718279.0,35760431.0,13662873.0,103879.0,1263706.0,13497543.0,392137.0,8224408.0,6338267.0,7497126.0,16551774.0,3482125.0,16243826.0,40908471.0,600126.0,2509713.0,1621,93477.0,1054017.0,5769074.0,39673590.0,2525760.0,6451,6381,81368.0,11730959.0,48892187.0,543394.0,56266842.0,211274535.0,2871947.0,13894347.0,102010.0,13176387.0,46969616.0,9723,66865.0,7855657.0,4931249.0,6097083.0
1980,12486631.0,2941651.0,18739378.0,32886,35611,8330047.0,6560,64889.0,28024803.0,3135123.0,62267.0,14706322.0,7547561.0,6383060.0,223752.0,362595.0,83929765.0,253575.0,9817257.0,9828986.0,145133.0,3833939.0,53565,415257.0,5736088.0,4199820.0,938578.0,122288383.0,11109,187921.0,8980606.0,6932967.0,4312834.0,317234.0,6198959.0,8519891.0,24511510.0,11543,17100,2415276.0,4408230.0,11469828.0,982372466.0,26176195.0,328328.0,1829256.0,17651,2414303.0,4680144.0,9809107.0,156851.0,679327.0,10270060.0,8303810.0,26708686.0,5125392.0,324121.0,72978,5755800.0,8135845.0,43748556.0,4508992.0,282509.0,1657982.0,1476983.0,598564.0,34945469.0,43054,2240,644582.0,4779418.0,53713830.0,66825.0,163591.0,749078.0,718586.0,5145843.0,77786703.0,11865246.0,28734,9307148.0,50106,94838.0,334234.0,110286.0,6987767.0,4972609.0,831462.0,778176.0,5646676.0,733,3777990.0,4978544.0,10698679.0,228263.0,696828385.0,148177096.0,38520664.0,13653369.0,3391387.0,64022,3744608.0,56329482.0,2135546.0,117624196.0,2216903.0,14172710.0,16187124.0,60813.0,1493870.0,3691209.0,3297519.0,2572037.0,2963702.0,1407672.0,1932169.0,2962720.0,25003,3521206.0,363741.0,245332.0,8948162.0,6267369.0,13215707.0,164887.0,7372581.0,333587.0,31988,333786.0,1506694.0,954865.0,52233.0,67705186.0,316885.0,4103240.0,27076,1697780.0,589324.0,11452,19678444.0,11413587.0,33465781.0,975994.0,7635,15600442.0,14130387.0,148599.0,3147168.0,3303309.0,6173177.0,72951439.0,3637,17973650.0,1907023.0,17613,4085776.0,1017462.0,80624057.0,12252,1956987.0,3104788.0,3078912.0,17492406.0,48419546.0,35521429.0,9785252.0,3214568.0,277450.0,22125224.0,138257420.0,5247532.0,551674.0,2983,6397,43097,121633.0,7776,6106,164905.0,21346,97210.0,10171710.0,5703869.0,7777010.0,65290.0,3367477.0,2400729.0,12243,4973883.0,1901570.0,233668.0,5892224.0,29463549.0,38170501.0,4192012.0,37491666.0,14943645.0,107480.0,1453620.0,16673586.0,375112.0,8311763.0,6319113.0,8898954.0,18100281.0,4045965.0,19297659.0,45737753.0,642224.0,2838110.0,1647,96708.0,1127852.0,6578156.0,44089069.0,2862903.0,7598,7731,96640.0,13284026.0,49973920.0,1014048.0,56326328.0,223140018.0,2953750.0,15947129.0,118156.0,15210443.0,52968270.0,11315,116775.0,9204938.0,5720438.0,7049926.0
1985,10512221.0,3171725.0,22132905.0,39663,43809,9970621.0,6907,65048.0,30287112.0,3300896.0,64478.0,15785682.0,7562114.0,6891140.0,245935.0,434375.0,95959099.0,257911.0,10133211.0,9880534.0,163436.0,4419552.0,55611,484528.0,6385630.0,4383306.0,1138704.0,136783180.0,13202,222119.0,8917076.0,7979185.0,4948024.0,339874.0,7376090.0,9804254.0,25843922.0,12063,21313,2553075.0,4967590.0,12326396.0,1060239979.0,29326260.0,375650.0,2062555.0,16657,2771463.0,4803325.0,10149044.0,156639.0,731664.0,10302326.0,9964075.0,30800051.0,5119452.0,400709.0,71596,6417798.0,9254311.0,50035843.0,4876757.0,378379.0,1899243.0,1525782.0,702400.0,40285965.0,45575,2232,727461.0,4902175.0,55108106.0,86931.0,187578.0,856482.0,855958.0,5338867.0,77638808.0,13651443.0,28674,9840141.0,53220,100576.0,357844.0,124675.0,7932185.0,5531661.0,900088.0,772671.0,6245539.0,719,4387693.0,5411680.0,10542754.0,241577.0,780242084.0,165791694.0,47266160.0,15753856.0,3505769.0,64376,4182681.0,56636465.0,2292030.0,121119031.0,2751492.0,15413315.0,19452161.0,66708.0,1888975.0,4064852.0,3741604.0,2655104.0,3226750.0,1616697.0,2239724.0,3684313.0,26785,3672852.0,366466.0,287700.0,10297746.0,7625078.0,15108135.0,190383.0,8187651.0,349118.0,38962,348728.0,1746265.0,1025769.0,68287.0,74872006.0,372310.0,4300695.0,28807,1919744.0,604622.0,11113,22335077.0,12680065.0,36881020.0,1093311.0,8313,17540571.0,14515704.0,159702.0,3268356.0,3763034.0,7187618.0,83585251.0,2848,19325487.0,2001504.0,32041,4152637.0,1353289.0,97121552.0,13644,2197065.0,3447579.0,3535498.0,19746610.0,54812660.0,37179160.0,9996896.0,3406279.0,365868.0,22525363.0,142896392.0,6266752.0,599299.0,4016,6650,42144,132751.0,15714,6227,166517.0,22241,106607.0,12890245.0,6520705.0,7912069.0,67833.0,3749419.0,2685994.0,19064,5146571.0,1952518.0,277158.0,6630637.0,33752964.0,41232709.0,4706975.0,38471920.0,16092338.0,110906.0,1731085.0,19517196.0,387171.0,8389913.0,6469824.0,10540926.0,19511876.0,4660598.0,22569625.0,50594940.0,682109.0,3336508.0,1739,97055.0,1199785.0,7476092.0,49175673.0,3246887.0,9577,8329,101912.0,15038915.0,50917399.0,1379536.0,56643045.0,235146182.0,3024218.0,18063201.0,133119.0,17402304.0,59811313.0,12794,150190.0,11036918.0,6686449.0,8690515.0
1990,10694796.0,3295066.0,25518074.0,47818,53569,11828638.0,8316,63328.0,32637657.0,3556539.0,65712.0,17048003.0,7678729.0,7427836.0,270679.0,517418.0,107147651.0,258868.0,10428525.0,9959560.0,182589.0,5133419.0,57470,558442.0,7096194.0,4494310.0,1341474.0,150706446.0,15617,261928.0,8767778.0,9131361.0,5483793.0,364563.0,8910808.0,11430520.0,27657204.0,12604,26027,2809221.0,5827069.0,13342868.0,1153704252.0,32601393.0,431119.0,2385435.0,17123,3158253.0,4873707.0,10626680.0,155446.0,788500.0,10301192.0,11910540.0,35987541.0,5144623.0,577173.0,69481,7129004.0,10449837.0,57214630.0,5367179.0,465549.0,2149960.0,1570674.0,854011.0,47878073.0,47479,2332,780430.0,4986545.0,56412897.0,113931.0,211089.0,983028.0,1040616.0,5391636.0,79370196.0,15446982.0,27317,10302255.0,55599,99047.0,391951.0,138263.0,9084780.0,6354145.0,973551.0,747116.0,6925331.0,700,5053234.0,5838574.0,10375989.0,255019.0,870452165.0,182159874.0,55793629.0,17658381.0,3485374.0,68865,4803254.0,56756561.0,2392030.0,123686321.0,3480587.0,16866563.0,23162269.0,75124.0,1674938.0,4394734.0,4314443.0,2689391.0,3593700.0,1798997.0,2209731.0,4236983.0,28765,3785847.0,381267.0,350227.0,11882762.0,9539665.0,17517054.0,224957.0,8945026.0,365392.0,46047,374271.0,2006027.0,1090290.0,92659.0,81720428.0,430931.0,4480199.0,30329,2161433.0,621442.0,10805,24570814.0,13303459.0,40099553.0,1369011.0,9598,19616530.0,14944548.0,177264.0,3397389.0,4227820.0,8370648.0,95214257.0,2533,20799523.0,2044174.0,48002,4241636.0,1804524.0,115414069.0,15293,2449968.0,3864972.0,4059195.0,22109099.0,61558898.0,38064255.0,10007346.0,3543776.0,441675.0,22836234.0,148005704.0,7319962.0,658992.0,5168,6608,40636,142301.0,28127,6324,168186.0,23132,120343.0,16004763.0,7536001.0,7987529.0,71057.0,4325388.0,3022209.0,27845,5261305.0,1986024.0,324171.0,6999096.0,39877570.0,44120039.0,4750817.0,38889889.0,17204094.0,112487.0,2124609.0,21090886.0,412756.0,8548406.0,6711693.0,12408996.0,20586174.0,5417860.0,26206012.0,55228410.0,758106.0,3875947.0,1669,98727.0,1266518.0,8440023.0,54324142.0,3720278.0,11709,9182,100685.0,17586630.0,51589817.0,1900151.0,57210442.0,248083732.0,3117012.0,20579100.0,150882.0,19750579.0,66912613.0,13454,178529.0,13375121.0,7686401.0,10113893.0
